"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775929653803687068,1775929653803687068_f3ca958a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:47:21.401Z,1775929641401,"2026-04-11T17:47:21.400Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929641401042770,1775929641401042770_9c42f3ba,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:47:10.348Z,1775929630348,"2026-04-11T17:47:10.348Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929630348874217,1775929630348874217_b6e0ef8c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:46:59.565Z,1775929619565,"2026-04-11T17:46:59.564Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929619565139299,1775929619565139299_e9f1fa00,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:46:52.589Z,1775929612589,"2026-04-11T17:46:52.589Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929612589436830,1775929612589436830_b79d55f0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:46:35.378Z,1775929595378,"2026-04-11T17:46:35.378Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929595378469569,1775929595378469569_fe572abc,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:46:33.255Z,1775929593255,"2026-04-11T17:46:33.254Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929593255125950,1775929593255125950_fd92922f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:46:15.164Z,1775929575164,"2026-04-11T17:46:15.164Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929575164786366,1775929575164786366_513e0936,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:46:07.916Z,1775929567916,"2026-04-11T17:46:07.916Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929567916287306,1775929567916287306_aa16e428,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:45:59.602Z,1775929559602,"2026-04-11T17:45:59.602Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929559602844001,1775929559602844001_f9b205ac,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:45:55.769Z,1775929555769,"2026-04-11T17:45:55.769Z | who-eats-whom | 198.85.225.66 | Earthworm | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929555769875507,1775929555769875507_1f82aed7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:45:39.960Z,1775929539960,"2026-04-11T17:45:39.960Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929539960954077,1775929539960954077_ad981983,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:45:26.457Z,1775929526457,"2026-04-11T17:45:26.457Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929526457239984,1775929526457239984_1239539e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:45:15.646Z,1775929515646,"2026-04-11T17:45:15.645Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929515646063904,1775929515646063904_de4f81c2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:45:10.221Z,1775929510221,"2026-04-11T17:45:10.221Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929510221380229,1775929510221380229_dc682e40,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:45:08.964Z,1775929508964,"2026-04-11T17:45:08.964Z | who-eats-whom | 198.85.225.66 | Blue Heron | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929508964160353,1775929508964160353_551810f4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:44:58.156Z,1775929498156,"2026-04-11T17:44:58.156Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929498156843892,1775929498156843892_80dce769,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:44:45.732Z,1775929485732,"2026-04-11T17:44:45.732Z | feed the lizard | 198.85.225.66 | Green Sunfish | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929485732742733,1775929485732742733_d1ac8686,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:44:35.230Z,1775929475230,"2026-04-11T17:44:35.229Z | feed the lizard | 198.85.225.66 | Grasshopper | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929475230102606,1775929475230102606_409553db,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:44:20.334Z,1775929460334,"2026-04-11T17:44:20.333Z | who-eats-whom | 198.85.225.66 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929460334109955,1775929460334109955_986f6462,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:44:12.286Z,1775929452286,"2026-04-11T17:44:12.286Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929452286893216,1775929452286893216_67c3800a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:44:08.811Z,1775929448811,"2026-04-11T17:44:08.811Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929448811373361,1775929448811373361_f977c14d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:43:59.978Z,1775929439978,"2026-04-11T17:43:59.978Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929439978964030,1775929439978964030_3b6bbc48,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:43:56.243Z,1775929436243,"2026-04-11T17:43:56.243Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929436243936318,1775929436243936318_3f4f54c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:43:40.105Z,1775929420105,"2026-04-11T17:43:40.105Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929420105877431,1775929420105877431_2faea544,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:43:36.678Z,1775929416678,"2026-04-11T17:43:36.677Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929416678080469,1775929416678080469_a7a426f7,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:43:26.233Z,1775929406233,"2026-04-11T17:43:26.232Z | feed the lizard | 198.85.225.66 | Green Sunfish | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929406233154665,1775929406233154665_14820eb9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:43:13.887Z,1775929393887,"2026-04-11T17:43:13.885Z | feed the lizard | 198.85.225.66 | Persimmon | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929393887413436,1775929393887413436_6b1604fc,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:42:52.153Z,1775929372153,"2026-04-11T17:42:52.153Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929372153523574,1775929372153523574_96dce281,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:42:34.055Z,1775929354055,"2026-04-11T17:42:34.055Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929354055162582,1775929354055162582_4df14447,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:42:26.391Z,1775929346391,"2026-04-11T17:42:26.391Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929346391519692,1775929346391519692_a56942a0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:42:21.443Z,1775929341443,"2026-04-11T17:42:21.443Z | feed the lizard | 198.85.225.66 | Earthworm | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929341443869720,1775929341443869720_376fab2f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:41:31.020Z,1775929291020,"2026-04-11T17:41:31.020Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775929291020545629,1775929291020545629_e66e6dcc,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:41:24.007Z,1775929284007,"2026-04-11T17:41:24.007Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929284007896656,1775929284007896656_39fabcca,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:41:22.405Z,1775929282405,"2026-04-11T17:41:22.405Z | who-eats-whom | 198.85.225.66 | Tree Frog | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929282405765095,1775929282405765095_dbfc6d37,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:41:12.256Z,1775929272256,"2026-04-11T17:41:12.256Z | who-eats-whom | 198.85.225.66 | Yellow Garden Spider | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929272256182793,1775929272256182793_6bfe2246,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:41:02.106Z,1775929262106,"2026-04-11T17:41:02.105Z | who-eats-whom | 198.85.225.66 | Green June Beetle | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929262106168933,1775929262106168933_37473918,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:40:53.472Z,1775929253472,"2026-04-11T17:40:53.472Z | who-eats-whom | 198.85.225.66 | Black Carpenter Ant | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929253472364439,1775929253472364439_d2354178,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:40:44.794Z,1775929244794,"2026-04-11T17:40:44.794Z | who-eats-whom | 198.85.225.66 | Green Sunfish | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929244794675764,1775929244794675764_6cb73ea,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:40:34.676Z,1775929234676,"2026-04-11T17:40:34.675Z | who-eats-whom | 198.85.225.66 | Atlantic Blue Crab | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929234676283062,1775929234676283062_f732c780,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:40:24.276Z,1775929224276,"2026-04-11T17:40:24.276Z | who-eats-whom | 198.85.225.66 | Earthworm | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929224276445280,1775929224276445280_d932a107,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:40:12.179Z,1775929212179,"2026-04-11T17:40:12.179Z | who-eats-whom | 198.85.225.66 | Pondhawk Dragonfly | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929212179774421,1775929212179774421_e449facb,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:40:03.561Z,1775929203561,"2026-04-11T17:40:03.561Z | who-eats-whom | 198.85.225.66 | Persimmon | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929203561960268,1775929203561960268_a7d5684e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:40:00.168Z,1775929200168,"2026-04-11T17:40:00.167Z | who-eats-whom | 198.85.225.66 | Grasshopper | DELETED_CASCADE | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929200168050881,1775929200168050881_935e59f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:39:46.554Z,1775929186554,"2026-04-11T17:39:46.554Z | who-eats-whom | 198.85.225.66 | Persimmon | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929186554760765,1775929186554760765_d9c5514c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:39:20.483Z,1775929160483,"2026-04-11T17:39:20.483Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929160483876655,1775929160483876655_a63d7bd4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:39:19.309Z,1775929159309,"2026-04-11T17:39:19.308Z | who-eats-whom | 198.85.225.66 | Monarch Butterfly | DELETED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929159309210465,1775929159309210465_280e887c,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:38:57.592Z,1775929137592,"2026-04-11T17:38:57.592Z | who-eats-whom | 198.85.225.66 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929137592393395,1775929137592393395_d0b7b03e,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:38:55.588Z,1775929135588,"2026-04-11T17:38:55.587Z | who-eats-whom | 198.85.225.66 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929135588000100,1775929135588000100_278e4bb2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:38:53.558Z,1775929133558,"2026-04-11T17:38:53.558Z | who-eats-whom | 198.85.225.66 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929133558485092,1775929133558485092_71438743,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:38:50.507Z,1775929130507,"2026-04-11T17:38:50.506Z | who-eats-whom | 198.85.225.66 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775929130507032258,1775929130507032258_b3665650,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T17:38:47.736Z,1775929127736,"2026-04-11T17:38:47.736Z | who-eats-whom | 198.85.225.66 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
